요삼1:1 장로인나는사랑하는가이오곧내가참으로사랑하는자에게편지하노라
요삼1:2 사랑하는자여네영혼이잘됨같이네가범사에잘되고강건하기를내가간구하노라
요삼1:3 형제들이와서네게있는진리를증언하되네가진리안에서행한다하니내가심히기뻐하노라
요삼1:4 내가내자녀들이진리안에서행한다함을듣는것보다더기쁜일이없도다
요삼1:5 사랑하는자여네가무엇이든지형제곧나그네된자들에게행하는것은신실한일이니
요삼1:6 그들이교회앞에서너의사랑을증언하였느니라네가하나님께합당하게그들을전송하면좋으리로다
요삼1:7 이는그들이주의이름을위하여나가서이방인에게아무것도받지아니함이라
요삼1:8 그러므로우리가이같은자들을영접하는것이마땅하니이는우리로진리를위하여함께일하는자가되게하려함이라
요삼1:9 내가두어자를교회에썼으나그들중에으뜸되기를좋아하는디오드레베가우리를맞아들이지아니하니
요삼1:10 그러므로내가가면그행한일을잊지아니하리라그가악한말로우리를비방하고도오히려부족하여형제들을맞아들이지도아니하고맞아들이고자하는자를금하여교회에서내쫓는도다
요삼1:11 사랑하는자여악한것을본받지말고선한것을본받으라선을행하는자는하나님께속하고악을행하는자는하나님을뵈옵지못하였느니라
요삼1:12 데메드리오는뭇사람에게도,진리에게서도증거를받았으매우리도증언하노니너는우리의증언이참된줄을아느니라
요삼1:13 내가네게쓸것이많으나먹과붓으로쓰기를원하지아니하고
요삼1:14 속히보기를바라노니또한우리가대면하여말하리라
요삼1:15 평강이네게있을지어다여러친구가네게문안하느니라너는친구들의이름을들어문안하라
