약1:1 하나님과주예수그리스도의종야고보는흩어져있는열두지파에게문안하노라
약1:2 내형제들아너희가여러가지시험을당하거든온전히기쁘게여기라
약1:3 이는너희믿음의시련이인내를만들어내는줄너희가앎이라
약1:4 인내를온전히이루라이는너희로온전하고구비하여조금도부족함이없게하려함이라
약1:5 너희중에누구든지지혜가부족하거든모든사람에게후히주시고꾸짖지아니하시는하나님께구하라그리하면주시리라
약1:6 오직믿음으로구하고조금도의심하지말라의심하는자는마치바람에밀려요동하는바다물결같으니
약1:7 이런사람은무엇이든지주께얻기를생각하지말라
약1:8 두마음을품어모든일에정함이없는자로다
약1:9 낮은형제는자기의높음을자랑하고
약1:10 부한자는자기의낮아짐을자랑할지니이는그가풀의꽃과같이지나감이라
약1:11 해가돋고뜨거운바람이불어풀을말리면꽃이떨어져그모양의아름다움이없어지나니부한자도그행하는일에이와같이쇠잔하리라
약1:12 시험을참는자는복이있나니이는시련을견디어낸자가주께서자기를사랑하는자들에게약속하신생명의면류관을얻을것이기때문이라
약1:13 사람이시험을받을때에내가하나님께시험을받는다하지말지니하나님은악에게시험을받지도아니하시고친히아무도시험하지아니하시느니라
약1:14 오직각사람이시험을받는것은자기욕심에끌려미혹됨이니
약1:15 욕심이잉태한즉죄를낳고죄가장성한즉사망을낳느니라
약1:16 내사랑하는형제들아속지말라
약1:17 온갖좋은은사와온전한선물이다위로부터빛들의아버지께로부터내려오나니그는변함도없으시고회전하는그림자도없으시니라
약1:18 그가그피조물중에우리로한첫열매가되게하시려고자기의뜻을따라진리의말씀으로우리를낳으셨느니라
약1:19 내사랑하는형제들아너희가알지니사람마다듣기는속히하고말하기는더디하며성내기도더디하라
약1:20 사람이성내는것이하나님의의를이루지못함이라
약1:21 그러므로모든더러운것과넘치는악을내버리고너희영혼을능히구원할바마음에심어진말씀을온유함으로받으라
약1:22 너희는말씀을행하는자가되고듣기만하여자신을속이는자가되지말라
약1:23 누구든지말씀을듣고행하지아니하면그는거울로자기의생긴얼굴을보는사람과같아서
약1:24 제자신을보고가서그모습이어떠했는지를곧잊어버리거니와
약1:25 자유롭게하는온전한율법을들여다보고있는자는듣고잊어버리는자가아니요실천하는자니이사람은그행하는일에복을받으리라
약1:26 누구든지스스로경건하다생각하며자기혀를재갈물리지아니하고자기마음을속이면이사람의경건은헛것이라
약1:27 하나님아버지앞에서정결하고더러움이없는경건은곧고아와과부를그환난중에돌보고또자기를지켜세속에물들지아니하는그것이니라
약2:1 내형제들아영광의주곧우리주예수그리스도에대한믿음을너희가가졌으니사람을차별하여대하지말라
약2:2 만일너희회당에금가락지를끼고아름다운옷을입은사람이들어오고또남루한옷을입은가난한사람이들어올때에
약2:3 너희가아름다운옷을입은자를눈여겨보고말하되여기좋은자리에앉으소서하고또가난한자에게말하되너는거기서있든지내발등상아래에앉으라하면
약2:4 너희끼리서로차별하며악한생각으로판단하는자가되는것이아니냐
약2:5 내사랑하는형제들아들을지어다하나님이세상에서가난한자를택하사믿음에부요하게하시고또자기를사랑하는자들에게약속하신나라를상속으로받게하지아니하셨느냐
약2:6 너희는도리어가난한자를업신여겼도다부자는너희를억압하며법정으로끌고가지아니하느냐
약2:7 그들은너희에게대하여일컫는바그아름다운이름을비방하지아니하느냐
약2:8 너희가만일성경에기록된대로네이웃사랑하기를네몸과같이하라하신최고의법을지키면잘하는것이거니와
약2:9 만일너희가사람을차별하여대하면죄를짓는것이니율법이너희를범법자로정죄하리라
약2:10 누구든지온율법을지키다가그하나를범하면모두범한자가되나니
약2:11 간음하지말라하신이가또한살인하지말라하셨은즉네가비록간음하지아니하여도살인하면율법을범한자가되느니라
약2:12 너희는자유의율법대로심판받을자처럼말도하고행하기도하라
