옵1:1 오바댜의묵시라
옵1:2 보라내가너를나라들가운데에매우작게하였으므로네가크게멸시를받느니라
옵1:3 너의마음의교만이너를속였도다바위틈에거주하며높은곳에사는자여네가마음에이르기를누가능히나를땅에끌어내리겠느냐하니
옵1:4 네가독수리처럼높이오르며별사이에깃들일지라도내가거기에서너를끌어내리리라여호와의말씀이니라
옵1:5 혹시도둑이네게이르렀으며강도가밤중에네게이르렀을지라도만족할만큼훔치면그치지아니하였겠느냐혹시포도를따는자가네게이르렀을지라도그것을얼마쯤남기지아니하였겠느냐네가어찌그리망하였는고
옵1:6 에서가어찌그리수탈되었으며그감춘보물이어찌그리빼앗겼는고
옵1:7 너와약조한모든자들이다너를쫓아변경에이르게하며너와화목하던자들이너를속여이기며네먹을것을먹는자들이네아래에함정을파니네마음에지각이없음이로다
옵1:8 여호와의말씀이니라그날에내가에돔에서지혜있는자를멸하며에서의산에서지각있는자를멸하지아니하겠느냐
옵1:9 드만아네용사들이놀랄것이라이로말미암아에서의산에있는사람은다죽임을당하여멸절되리라
옵1:10 네가네형제야곱에게행한포학으로말미암아부끄러움을당하고영원히멸절되리라
옵1:11 네가멀리섰던날곧이방인이그의재물을빼앗아가며외국인이그의성문에들어가서예루살렘을얻기위하여제비뽑던날에너도그들중한사람같았느니라
옵1:12 네가형제의날곧그재앙의날에방관할것이아니며유다자손이패망하는날에기뻐할것이아니며그고난의날에네가입을크게벌릴것이아니며
옵1:13 내백성이환난을당하는날에네가그성문에들어가지않을것이며환난을당하는날에네가그고난을방관하지않을것이며환난을당하는날에네가그재물에손을대지않을것이며
옵1:14 네거리에서서그도망하는자를막지않을것이며고난의날에그남은자를원수에게넘기지않을것이니라
옵1:15 여호와께서만국을벌할날이가까웠나니네가행한대로너도받을것인즉네가행한것이네머리로돌아갈것이라
옵1:16 너희가내성산에서마신것같이만국인이항상마시리니곧마시고삼켜서본래없던것같이되리라
옵1:17 오직시온산에서피할자가있으리니그산이거룩할것이요야곱족속은자기기업을누릴것이며
옵1:18 야곱족속은불이될것이며요셉족속은불꽃이될것이요에서족속은지푸라기가될것이라그들이그들위에붙어서그들을불사를것인즉에서족속에남은자가없으리니여호와께서말씀하셨음이라
옵1:19 그들이네겝과에서의산과평지와블레셋을얻을것이요또그들이에브라임의들과사마리아의들을얻을것이며베냐민은길르앗을얻을것이며
옵1:20 사로잡혔던이스라엘의많은자손은가나안사람에게속한이땅을사르밧까지얻을것이며예루살렘에서사로잡혔던자들곧스바랏에있는자들은네겝의성읍들을얻을것이니라
옵1:21 구원받은자들이시온산에올라와서에서의산을심판하리니나라가여호와께속하리라
