느1:1 하가랴의아들느헤미야의말이라
느1:2 내형제들가운데하나인하나니가두어사람과함께유다에서내게이르렀기로내가그사로잡힘을면하고남아있는유다와예루살렘사람들의형편을물은즉
느1:3 그들이내게이르되사로잡힘을면하고남아있는자들이그지방거기에서큰환난을당하고능욕을받으며예루살렘성은허물어지고성문들은불탔다하는지라
느1:4 내가이말을듣고앉아서울고수일동안슬퍼하며하늘의하나님앞에금식하며기도하여
느1:5 이르되하늘의하나님여호와크고두려우신하나님이여주를사랑하고주의계명을지키는자에게언약을지키시며긍휼을베푸시는주여간구하나이다
느1:6 이제종이주의종들인이스라엘자손을위하여주야로기도하오며우리이스라엘자손이주께범죄한죄들을자복하오니주는귀를기울이시며눈을여시사종의기도를들으시옵소서나와내아버지의집이범죄하여
느1:7 주를향하여크게악을행하여주께서주의종모세에게명령하신계명과율례와규례를지키지아니하였나이다
느1:8 옛적에주께서주의종모세에게명령하여이르시되만일너희가범죄하면내가너희를여러나라가운데에흩을것이요
느1:9 만일내게로돌아와내계명을지켜행하면너희쫓긴자가하늘끝에있을지라도내가거기서부터그들을모아내이름을두려고택한곳에돌아오게하리라하신말씀을이제청하건대기억하옵소서
느1:10 이들은주께서일찍이큰권능과강한손으로구속하신주의종들이요주의백성이니이다
느1:11 주여구하오니귀를기울이사종의기도와주의이름을경외하기를기뻐하는종들의기도를들으시고오늘종이형통하여이사람들앞에서은혜를입게하옵소서하였나니그때에내가왕의술관원이되었느니라
느2:1 아닥사스다왕제이십년니산월에왕앞에포도주가있기로내가그포도주를왕에게드렸는데이전에는내가왕앞에서수심이없었더니
느2:2 왕이내게이르시되네가병이없거늘어찌하여얼굴에수심이있느냐이는필연네마음에근심이있음이로다하더라그때에내가크게두려워하여
느2:3 왕께대답하되왕은만세수를하옵소서내조상들의묘실이있는성읍이이제까지황폐하고성문이불탔사오니내가어찌얼굴에수심이없사오리이까하니
느2:4 왕이내게이르시되그러면네가무엇을원하느냐하시기로내가곧하늘의하나님께묵도하고
느2:5 왕에게아뢰되왕이만일좋게여기시고종이왕의목전에서은혜를얻었사오면나를유다땅나의조상들의묘실이있는성읍에보내어그성을건축하게하옵소서하였는데
느2:6 그때에왕후도왕곁에앉아있었더라왕이내게이르시되네가몇날에다녀올길이며어느때에돌아오겠느냐하고왕이나를보내기를좋게여기시기로내가기한을정하고
느2:7 내가또왕에게아뢰되왕이만일좋게여기시거든강서쪽총독들에게내리시는조서를내게주사그들에게나를용납하여유다에들어가기까지통과하게하시고
느2:8 또왕의삼림감독아삽에게조서를내리사그가성전에속한영문의문과성곽과내가들어갈집을위하여들보로쓸재목을내게주게하옵소서하매내하나님의선한손이나를도우시므로왕이허락하고
느2:9 군대장관과마병을보내어나와함께하게하시기로내가강서쪽에있는총독들에게이르러왕의조서를전하였더니
느2:10 호론사람산발랏과종이었던암몬사람도비야가이스라엘자손을흥왕하게하려는사람이왔다함을듣고심히근심하더라
느2:11 내가예루살렘에이르러머무른지사흘만에
느2:12 내하나님께서예루살렘을위해무엇을할것인지내마음에주신것을내가아무에게도말하지아니하고밤에일어나몇몇사람과함께나갈새내가탄짐승외에는다른짐승이없더라
느2:13 그밤에골짜기문으로나가서용정으로분문에이르는동안에보니예루살렘성벽이다무너졌고성문은불탔더라
느2:14 앞으로나아가샘문과왕의못에이르러서는탄짐승이지나갈곳이없는지라
느2:15 그밤에시내를따라올라가서성벽을살펴본후에돌아서골짜기문으로들어와돌아왔으나
