대상1:1 아담,셋,에노스,
대상1:2 게난,마할랄렐,야렛,
대상1:3 에녹,므두셀라,라멕,
대상1:4 노아,셈,함과야벳은조상들이라
대상1:5 야벳의자손은고멜과마곡과마대와야완과두발과메섹과디라스요
대상1:6 고멜의자손은아스그나스와디밧과도갈마요
대상1:7 야완의자손은엘리사와다시스와깃딤과도다님이더라
대상1:8 함의자손은구스와미스라임과붓과가나안이요
대상1:9 구스의자손은스바와하윌라와삽다와라아마와삽드가요라아마의자손은스바와드단이요
대상1:10 구스가또니므롯을낳았으니세상에서첫영걸이며
대상1:11 미스라임은루딤과아나밈과르하빔과납두힘과
대상1:12 바드루심과가슬루힘과갑도림을낳았으니블레셋종족은가슬루힘에게서나왔으며
대상1:13 가나안은맏아들시돈과헷을낳고
대상1:14 또여부스종족과아모리종족과기르가스종족과
대상1:15 히위종족과알가종족과신종족과
대상1:16 아르왓종족과스말종족과하맛종족을낳았더라
대상1:17 셈의자손은엘람과앗수르와아르박삿과룻과아람과우스와훌과게델과메섹이라
대상1:18 아르박삿은셀라를낳고셀라는에벨을낳고
대상1:19 에벨은두아들을낳아하나의이름을벨렉이라하였으니이는그때에땅이나뉘었음이요그의아우의이름은욕단이며
대상1:20 욕단이알모닷과셀렙과하살마?과예라와
대상1:21 하도람과우살과디글라와
대상1:22 에발과아비마엘과스바와
대상1:23 오빌과하윌라와요밥을낳았으니욕단의자손은이상과같으니라
대상1:24 셈,아르박삿,셀라,
대상1:25 에벨,벨렉,르우,
대상1:26 스룩,나홀,데라,
대상1:27 아브람곧아브라함은조상들이요
대상1:28 아브라함의자손은이삭과이스마엘이라
대상1:29 이스마엘의족보는이러하니그의맏아들은느바욧이요다음은게달과앗브엘과밉삼과
대상1:30 미스마와두마와맛사와하닷과데마와
대상1:31 여둘과나비스와게드마라이들은이스마엘의자손들이라
대상1:32 아브라함의소실그두라가낳은자손은시므란과욕산과므단과미디안과이스박과수아요욕산의자손은스바와드단이요
대상1:33 미디안의자손은에바와에벨과하녹과아비다와엘다아니이들은모두그두라의자손들이라
대상1:34 아브라함이이삭을낳았으니이삭의아들은에서와이스라엘이더라
대상1:35 에서의아들은엘리바스와르우엘과여우스와얄람과고라요
대상1:36 엘리바스의아들은데만과오말과스비와가담과그나스와딤나와아말렉이요
대상1:37 르우엘의아들은나핫과세라와삼마와밋사요
대상1:38 세일의아들은로단과소발과시브온과아나와디손과에셀과디산이요
대상1:39 로단의아들은호리와호맘이요로단의누이는딤나요
대상1:40 소발의아들은알랸과마나핫과에발과스비와오남이요시브온의아들은아야와아나요
대상1:41 아나의아들은디손이요디손의아들은하므란과에스반과이드란과그란이요
대상1:42 에셀의아들은빌한과사아완과야아간이요디산의아들은우스와아란이더라
대상1:43 이스라엘자손을다스리는왕이있기전에에돔땅을다스린왕은이러하니라브올의아들벨라니그의도성이름은딘하바이며
대상1:44 벨라가죽으매보스라세라의아들요밥이대신하여왕이되고
대상1:45 요밥이죽으매데만종족의땅의사람후삼이대신하여왕이되고
대상1:46 후삼이죽으매브닷의아들하닷이대신하여왕이되었으니하닷은모압들에서미디안을친자요그도성이름은아윗이며
대상1:47 하닷이죽으매마스레가의사믈라가대신하여왕이되고
대상1:48 사믈라가죽으매강가의르호봇사울이대신하여왕이되고
대상1:49 사울이죽으매악볼의아들바알하난이대신하여왕이되고
대상1:50 바알하난이죽으매하닷이대신하여왕이되었으니그의도성이름은바이요그의아내의이름은므헤다벨이라메사합의손녀요마드렛의딸이더라
대상1:51 하닷이죽으니라그리고에돔의족장은이러하니딤나족장과알랴족장과여뎃족장과
대상1:52 오홀리바마족장과엘라족장과비논족장과
대상1:53 그나스족장과데만족장과밉살족장과
대상1:54 막디엘족장과이람족장이라에돔의족장이이러하였더라
대상2:1 이스라엘의아들은이러하니르우벤과시므온과레위와유다와잇사갈과스불론과
대상2:2 단과요셉과베냐민과납달리와갓과아셀이더라
대상2:3 유다의아들은에르와오난과셀라니이세사람은가나안사람수아의딸이유다에게낳아준자요유다의맏아들에르는여호와보시기에악하였으므로여호와께서죽이셨고
대상2:4 유다의며느리다말이유다에게베레스와세라를낳아주었으니유다의아들이모두다섯이더라
대상2:5 베레스의아들은헤스론과하물이요
대상2:6 세라의아들은시므리와에단과헤만과갈골과다라니모두다섯사람이요
대상2:7 갈미의아들은아갈이니그는진멸시킬물건을범하여이스라엘을괴롭힌자이며
대상2:8 에단의아들은아사랴더라
대상2:9 헤스론이낳은아들은여라므엘과람과글루배라
대상2:10 람은암미나답을낳고암미나답은나손을낳았으니나손은유다자손의방백이며
대상2:11 나손은살마를낳고살마는보아스를낳고
대상2:12 보아스는오벳을낳고오벳은이새를낳고
대상2:13 이새는맏아들엘리압과둘째로아비나답과셋째로시므아와
대상2:14 넷째로느다넬과다섯째로랏대와
대상2:15 여섯째로오셈과일곱째로다윗을낳았으며
대상2:16 그들의자매는스루야와아비가일이라스루야의아들은아비새와요압과아사헬삼형제요
대상2:17 아비가일은아마사를낳았으니아마사의아버지는이스마엘사람예델이었더라
대상2:18 헤스론의아들갈렙이그의아내아수바와여리옷에게서아들을낳았으니그가낳은아들들은예셀과소밥과아르돈이며
대상2:19 아수바가죽은후에갈렙이또에브랏에게장가들었더니에브랏이그에게훌을낳아주었고
대상2:20 훌은우리를낳고우리는브살렐을낳았더라
대상2:21 그후에헤스론이육십세에길르앗의아버지마길의딸에게장가들어동침하였더니그가스굽을헤스론에게낳아주었으며
