욘1:1 여호와의말씀이아밋대의아들요나에게임하니라이르시되
욘1:2 너는일어나저큰성읍니느웨로가서그것을향하여외치라그악독이내앞에상달되었음이니라하시니라
욘1:3 그러나요나가여호와의얼굴을피하려고일어나다시스로도망하려하여욥바로내려갔더니마침다시스로가는배를만난지라여호와의얼굴을피하여그들과함께다시스로가려고배삯을주고배에올랐더라
욘1:4 여호와께서큰바람을바다위에내리시매바다가운데에큰폭풍이일어나배가거의깨지게된지라
욘1:5 사공들이두려워하여각각자기의신을부르고또배를가볍게하려고그가운데물건들을바다에던지니라그러나요나는배밑층에내려가서누워깊이잠이든지라
욘1:6 선장이그에게가서이르되자는자여어찌함이냐일어나서네하나님께구하라혹시하나님이우리를생각하사망하지아니하게하시리라하니라
욘1:7 그들이서로이르되,자우리가제비를뽑아이재앙이누구로말미암아우리에게임하였나알아보자하고곧제비를뽑으니제비가요나에게뽑힌지라
욘1:8 무리가그에게이르되청하건대이재앙이누구때문에우리에게임하였는가말하라네생업이무엇이며네가어디서왔으며네나라가어디며어느민족에속하였느냐하니
욘1:9 그가대답하되나는히브리사람이요바다와육지를지으신하늘의하나님여호와를경외하는자로라하고
욘1:10 자기가여호와의얼굴을피함인줄을그들에게말하였으므로무리가알고심히두려워하여이르되네가어찌하여그렇게행하였느냐하니라
욘1:11 바다가점점흉용한지라무리가그에게이르되우리가너를어떻게하여야바다가우리를위하여잔잔하겠느냐하니
욘1:12 그가대답하되나를들어바다에던지라그리하면바다가너희를위하여잔잔하리라너희가이큰폭풍을만난것이나때문인줄을내가아노라하니라
욘1:13 그러나그사람들이힘써노를저어배를육지로돌리고자하다가바다가그들을향하여점점더흉용하므로능히못한지라
욘1:14 무리가여호와께부르짖어이르되여호와여구하고구하오니이사람의생명때문에우리를멸망시키지마옵소서무죄한피를우리에게돌리지마옵소서주여호와께서는주의뜻대로행하심이니이다하고
욘1:15 요나를들어바다에던지매바다가뛰노는것이곧그친지라
욘1:16 그사람들이여호와를크게두려워하여여호와께제물을드리고서원을하였더라
욘1:17 여호와께서이미큰물고기를예비하사요나를삼키게하셨으므로요나가밤낮삼일을물고기뱃속에있으니라
욘2:1 요나가물고기뱃속에서그의하나님여호와께기도하여
욘2:2 이르되내가받는고난으로말미암아여호와께불러아뢰었더니주께서내게대답하셨고내가스올의뱃속에서부르짖었더니주께서내음성을들으셨나이다
욘2:3 주께서나를깊음속바다가운데에던지셨으므로큰물이나를둘렀고주의파도와큰물결이다내위에넘쳤나이다
욘2:4 내가말하기를내가주의목전에서쫓겨났을지라도다시주의성전을바라보겠다하였나이다
욘2:5 물이나를영혼까지둘렀사오며깊음이나를에워싸고바다풀이내머리를감쌌나이다
욘2:6 내가산의뿌리까지내려갔사오며땅이그빗장으로나를오래도록막았사오나나의하나님여호와여주께서내생명을구덩이에서건지셨나이다
욘2:7 내영혼이내속에서피곤할때에내가여호와를생각하였더니내기도가주께이르렀사오며주의성전에미쳤나이다
욘2:8 거짓되고헛된것을숭상하는모든자는자기에게베푸신은혜를버렸사오나
욘2:9 나는감사하는목소리로주께제사를드리며나의서원을주께갚겠나이다구원은여호와께속하였나이다하니라
욘2:10 여호와께서그물고기에게말씀하시매요나를육지에토하니라
욘3:1 여호와의말씀이두번째로요나에게임하니라이르시되
욘3:2 일어나저큰성읍니느웨로가서내가네게명한바를그들에게선포하라하신지라
욘3:3 요나가여호와의말씀대로일어나서니느웨로가니라니느웨는사흘동안걸을만큼하나님앞에큰성읍이더라
욘3:4 요나가그성읍에들어가서하루동안다니며외쳐이르되사십일이지나면니느웨가무너지리라하였더니
욘3:5 니느웨사람들이하나님을믿고금식을선포하고높고낮은자를막론하고굵은베옷을입은지라
욘3:6 그일이니느웨왕에게들리매왕이보좌에서일어나왕복을벗고굵은베옷을입고재위에앉으니라
욘3:7 왕과그의대신들이조서를내려니느웨에선포하여이르되사람이나짐승이나소떼나양떼나아무것도입에대지말지니곧먹지도말것이요물도마시지말것이며
욘3:8 사람이든지짐승이든지다굵은베옷을입을것이요힘써하나님께부르짖을것이며각기악한길과손으로행한강포에서떠날것이라
욘3:9 하나님이뜻을돌이키시고그진노를그치사우리가멸망하지않게하시리라그렇지않을줄을누가알겠느냐한지라
욘3:10 하나님이그들이행한것곧그악한길에서돌이켜떠난것을보시고하나님이뜻을돌이키사그들에게내리리라고말씀하신재앙을내리지아니하시니라
욘4:1 요나가매우싫어하고성내며
욘4:2 여호와께기도하여이르되여호와여내가고국에있을때에이러하겠다고말씀하지아니하였나이까그러므로내가빨리다시스로도망하였사오니주께서는은혜로우시며자비로우시며노하기를더디하시며인애가크시사뜻을돌이켜재앙을내리지아니하시는하나님이신줄을내가알았음이니이다
욘4:3 여호와여원하건대이제내생명을거두어가소서사는것보다죽는것이내게나음이니이다하니
욘4:4 여호와께서이르시되네가성내는것이옳으냐하시니라
욘4:5 요나가성읍에서나가서그성읍동쪽에앉아거기서자기를위하여초막을짓고그성읍에무슨일이일어나는가를보려고그그늘아래에앉았더라
욘4:6 하나님여호와께서박넝쿨을예비하사요나를가리게하셨으니이는그의머리를위하여그늘이지게하며그의괴로움을면하게하려하심이었더라요나가박넝쿨로말미암아크게기뻐하였더니
욘4:7 하나님이벌레를예비하사이튿날새벽에그박넝쿨을갉아먹게하시매시드니라
욘4:8 해가뜰때에하나님이뜨거운동풍을예비하셨고해는요나의머리에쪼이매요나가혼미하여스스로죽기를구하여이르되사는것보다죽는것이내게나으니이다하니라
욘4:9 하나님이요나에게이르시되네가이박넝쿨로말미암아성내는것이어찌옳으냐하시니그가대답하되내가성내어죽기까지할지라도옳으니이다하니라
욘4:10 여호와께서이르시되네가수고도아니하였고재배도아니하였고하룻밤에났다가하룻밤에말라버린이박넝쿨을아꼈거든
욘4:11 하물며이큰성읍니느웨에는좌우를분변하지못하는자가십이만여명이요가축도많이있나니내가어찌아끼지아니하겠느냐하시니라
