전1:1 다윗의아들예루살렘왕전도자의말씀이라
전1:2 전도자가이르되헛되고헛되며헛되고헛되니모든것이헛되도다
전1:3 해아래에서수고하는모든수고가사람에게무엇이유익한가
전1:4 한세대는가고한세대는오되땅은영원히있도다
전1:5 해는뜨고해는지되그떴던곳으로빨리돌아가고
전1:6 바람은남으로불다가북으로돌아가며이리돌며저리돌아바람은그불던곳으로돌아가고
전1:7 모든강물은다바다로흐르되바다를채우지못하며강물은어느곳으로흐르든지그리로연하여흐르느니라
전1:8 모든만물이피곤하다는것을사람이말로다말할수는없나니눈은보아도족함이없고귀는들어도가득차지아니하도다
전1:9 이미있던것이후에다시있겠고이미한일을후에다시할지라해아래에는새것이없나니
전1:10 무엇을가리켜이르기를보라이것이새것이라할것이있으랴우리가있기오래전세대들에도이미있었느니라
전1:11 이전세대들이기억됨이없으니장래세대도그후세대들과함께기억됨이없으리라
전1:12 나전도자는예루살렘에서이스라엘왕이되어
전1:13 마음을다하며지혜를써서하늘아래에서행하는모든일을연구하며살핀즉이는괴로운것이니하나님이인생들에게주사수고하게하신것이라
전1:14 내가해아래에서행하는모든일을보았노라보라모두다헛되어바람을잡으려는것이로다
전1:15 구부러진것도곧게할수없고모자란것도셀수없도다
전1:16 내가내마음속으로말하여이르기를보라내가크게되고지혜를더많이얻었으므로나보다먼저예루살렘에있던모든사람들보다낫다하였나니내마음이지혜와지식을많이만나보았음이로다
전1:17 내가다시지혜를알고자하며미친것들과미련한것들을알고자하여마음을썼으나이것도바람을잡으려는것인줄을깨달았도다
전1:18 지혜가많으면번뇌도많으니지식을더하는자는근심을더하느니라
전2:1 나는내마음에이르기를자,내가시험삼아너를즐겁게하리니너는낙을누리라하였으나보라이것도헛되도다
전2:2 내가웃음에관하여말하여이르기를그것은미친것이라하였고희락에대하여이르기를이것이무슨소용이있는가하였노라
전2:3 내가내마음으로깊이생각하기를내가어떻게하여야내마음을지혜로다스리면서술로내육신을즐겁게할까또내가어떻게하여야천하의인생들이그들의인생을살아가는동안어떤것이선한일인지를알아볼때까지내어리석음을꼭붙잡아둘까하여
전2:4 나의사업을크게하였노라내가나를위하여집들을짓고포도원을일구며
전2:5 여러동산과과원을만들고그가운데에각종과목을심었으며
전2:6 나를위하여수목을기르는삼림에물을주기위하여못들을팠으며
전2:7 남녀노비들을사기도하였고나를위하여집에서종들을낳기도하였으며나보다먼저예루살렘에있던모든자들보다도내가소와양떼의소유를더많이가졌으며
전2:8 은금과왕들이소유한보배와여러지방의보배를나를위하여쌓고또노래하는남녀들과인생들이기뻐하는처첩들을많이두었노라
전2:9 내가이같이창성하여나보다먼저예루살렘에있던모든자들보다더창성하니내지혜도내게여전하도다
전2:10 무엇이든지내눈이원하는것을내가금하지아니하며무엇이든지내마음이즐거워하는것을내가막지아니하였으니이는나의모든수고를내마음이기뻐하였음이라이것이나의모든수고로말미암아얻은몫이로다
전2:11 그후에내가생각해본즉내손으로한모든일과내가수고한모든것이다헛되어바람을잡는것이며해아래에서무익한것이로다
전2:12 내가돌이켜지혜와망령됨과어리석음을보았나니왕뒤에오는자는무슨일을행할까이미행한지오래전의일일뿐이리라
전2:13 내가보니지혜가우매보다뛰어남이빛이어둠보다뛰어남같도다
전2:14 지혜자는그의눈이그의머리속에있고우매자는어둠속에다니지만그들모두가당하는일이모두같으리라는것을나도깨달아알았도다
전2:15 내가내마음속으로이르기를우매자가당한것을나도당하리니내게지혜가있었다한들내게무슨유익이있으리요하였도다이에내가내마음속으로이르기를이것도헛되도다하였도다
전2:16 지혜자도우매자와함께영원하도록기억함을얻지못하나니후일에는모두다잊어버린지오랠것임이라오호라지혜자의죽음이우매자의죽음과일반이로다
전2:17 이러므로내가사는것을미워하였노니이는해아래에서하는일이내게괴로움이요모두다헛되어바람을잡으려는것이기때문이로다
전2:18 내가해아래에서내가한모든수고를미워하였노니이는내뒤를이을이에게남겨주게됨이라
전2:19 그사람이지혜자일지,우매자일지야누가알랴마는내가해아래에서내지혜를다하여수고한모든결과를그가다관리하리니이것도헛되도다
전2:20 이러므로내가해아래에서한모든수고에대하여내가내마음에실망하였도다
전2:21 어떤사람은그지혜와지식과재주를다하여수고하였어도그가얻은것을수고하지아니한자에게그의몫으로넘겨주리니이것도헛된것이며큰악이로다
전2:22 사람이해아래에서행하는모든수고와마음에애쓰는것이무슨소득이있으랴
전2:23 일평생에근심하며수고하는것이슬픔뿐이라그의마음이밤에도쉬지못하나니이것도헛되도다
전2:24 사람이먹고마시며수고하는것보다그의마음을더기쁘게하는것은없나니내가이것도본즉하나님의손에서나오는것이로다
전2:25 아,먹고즐기는일을누가나보다더해보았으랴
전2:26 하나님은그가기뻐하시는자에게는지혜와지식과희락을주시나죄인에게는노고를주시고그가모아쌓게하사하나님을기뻐하는자에게그가주게하시지만이것도헛되어바람을잡는것이로다
