합1:1 선지자하박국이묵시로받은경고라
합1:2 여호와여내가부르짖어도주께서듣지아니하시니어느때까지리이까내가강포로말미암아외쳐도주께서구원하지아니하시나이다
합1:3 어찌하여내게죄악을보게하시며패역을눈으로보게하시나이까겁탈과강포가내앞에있고변론과분쟁이일어났나이다
합1:4 이러므로율법이해이하고정의가전혀시행되지못하오니이는악인이의인을에워쌌으므로정의가굽게행하여짐이니이다
합1:5 여호와께서이르시되너희는여러나라를보고또보고놀라고또놀랄지어다너희의생전에내가한가지일을행할것이라누가너희에게말할지라도너희가믿지아니하리라
합1:6 보라내가사납고성급한백성곧땅이넓은곳으로다니며자기의소유가아닌거처들을점령하는갈대아사람을일으켰나니
합1:7 그들은두렵고무서우며당당함과위엄이자기들에게서나오며
합1:8 그들의군마는표범보다빠르고저녁이리보다사나우며그들의마병은먼곳에서부터빨리달려오는마병이라마치먹이를움키려하는독수리의날음과같으니라
합1:9 그들은다강포를행하러오는데앞을향하여나아가며사람을사로잡아모으기를모래같이많이할것이요
합1:10 왕들을멸시하며방백을조소하며모든견고한성들을비웃고흉벽을쌓아그것을점령할것이라
합1:11 그들은자기들의힘을자기들의신으로삼는자들이라이에바람같이급히몰아지나치게행하여범죄하리라
합1:12 선지자가이르되여호와나의하나님,나의거룩한이시여주께서는만세전부터계시지아니하시니이까우리가사망에이르지아니하리이다여호와여주께서심판하기위하여그들을두셨나이다반석이시여주께서경계하기위하여그들을세우셨나이다
합1:13 주께서는눈이정결하시므로악을차마보지못하시며패역을차마보지못하시거늘어찌하여거짓된자들을방관하시며악인이자기보다의로운사람을삼키는데도잠잠하시나이까
합1:14 주께서어찌하여사람을바다의고기같게하시며다스리는자없는벌레같게하시나이까
합1:15 그가낚시로모두낚으며그물로잡으며투망으로모으고그리고는기뻐하고즐거워하여
합1:16 그물에제사하며투망앞에분향하오니이는그것을힘입어소득이풍부하고먹을것이풍성하게됨이니이다
합1:17 그가그물을떨고는계속하여여러나라를무자비하게멸망시키는것이옳으니이까
합2:1 내가내파수하는곳에서며성루에서리라그가내게무엇이라말씀하실는지기다리고바라보며나의질문에대하여어떻게대답하실는지보리라하였더니
합2:2 여호와께서내게대답하여이르시되너는이묵시를기록하여판에명백히새기되달려가면서도읽을수있게하라
합2:3 이묵시는정한때가있나니그종말이속히이르겠고결코거짓되지아니하리라비록더딜지라도기다리라지체되지않고반드시응하리라
합2:4 보라그의마음은교만하며그속에서정직하지못하나의인은그의믿음으로말미암아살리라
합2:5 그는술을즐기며거짓되고교만하여가만히있지아니하고스올처럼자기의욕심을넓히며또그는사망같아서족한줄을모르고자기에게로여러나라를모으며여러백성을모으나니
합2:6 그무리가다속담으로그를평론하며조롱하는시로그를풍자하지않겠느냐곧이르기를화있을진저자기소유아닌것을모으는자여언제까지이르겠느냐볼모잡은것으로무겁게짐진자여
합2:7 너를억누를자들이갑자기일어나지않겠느냐너를괴롭힐자들이깨어나지않겠느냐네가그들에게노략을당하지않겠느냐
합2:8 네가여러나라를노략하였으므로그모든민족의남은자가너를노략하리니이는네가사람의피를흘렸음이요또땅과성읍과그안의모든주민에게강포를행하였음이니라
합2:9 재앙을피하기위하여높은데깃들이려하며자기집을위하여부당한이익을취하는자에게화있을진저
합2:10 네가많은민족을멸한것이네집에욕을부르며네영혼에게죄를범하게하는것이되었도다
합2:11 담에서돌이부르짖고집에서들보가응답하리라
합2:12 피로성읍을건설하며불의로성을건축하는자에게화있을진저
합2:13 민족들이불탈것으로수고하는것과나라들이헛된일로피곤하게되는것이만군의여호와께로말미암음이아니냐
합2:14 이는물이바다를덮음같이여호와의영광을인정하는것이세상에가득함이니라
합2:15 이웃에게술을마시게하되자기의분노를더하여그에게취하게하고그하체를드러내려하는자에게화있을진저
합2:16 네게영광이아니요수치가가득한즉너도마시고너의할례받지아니한것을드러내라여호와의오른손의잔이네게로돌아올것이라더러운욕이네영광을가리리라
합2:17 이는네가레바논에강포를행한것과짐승을죽인것곧사람의피를흘리며땅과성읍과그안의모든주민에게강포를행한것이네게로돌아오리라
합2:18 새긴우상은그새겨만든자에게무엇이유익하겠느냐부어만든우상은거짓스승이라만든자가이말하지못하는우상을의지하니무엇이유익하겠느냐
합2:19 나무에게깨라하며말하지못하는돌에게일어나라하는자에게화있을진저그것이교훈을베풀겠느냐보라이는금과은으로입힌것인즉그속에는생기가도무지없느니라
합2:20 오직여호와는그성전에계시니온땅은그앞에서잠잠할지니라하시니라
합3:1 시기오놋에맞춘선지자하박국의기도라
합3:2 여호와여내가주께대한소문을듣고놀랐나이다여호와여주는주의일을이수년내에부흥하게하옵소서이수년내에나타내시옵소서진노중에라도긍휼을잊지마옵소서
합3:3 하나님이데만에서부터오시며거룩한자가바란산에서부터오시는도다(셀라)그의영광이하늘을덮었고그의찬송이세계에가득하도다
합3:4 그의광명이햇빛같고광선이그의손에서나오니그의권능이그속에감추어졌도다
합3:5 역병이그앞에서행하며불덩이가그의발밑에서나오는도다
합3:6 그가서신즉땅이진동하며그가보신즉여러나라가전율하며영원한산이무너지며무궁한작은산이엎드러지나니그의행하심이예로부터그러하시도다
합3:7 내가본즉구산의장막이환난을당하고미디안땅의휘장이흔들리는도다
합3:8 여호와여주께서말을타시며구원의병거를모시오니강들을분히여기심이니이까강들을노여워하심이니이까바다를향하여성내심이니이까
합3:9 주께서활을꺼내시고화살을바로쏘셨나이다(셀라)주께서강들로땅을쪼개셨나이다
합3:10 산들이주를보고흔들리며창수가넘치고바다가소리를지르며손을높이들었나이다
합3:11 날아가는주의화살의빛과번쩍이는주의창의광채로말미암아해와달이그처소에멈추었나이다
합3:12 주께서노를발하사땅을두르셨으며분을내사여러나라를밟으셨나이다
합3:13 주께서주의백성을구원하시려고,기름부음받은자를구원하시려고나오사악인의집의머리를치시며그기초를바닥까지드러내셨나이다(셀라)
합3:14 그들이회오리바람처럼이르러나를흩으려하며가만히가난한자삼키기를즐거워하나오직주께서그들의전사의머리를그들의창으로찌르셨나이다
합3:15 주께서말을타시고바다곧큰물의파도를밟으셨나이다
합3:16 내가들었으므로내창자가흔들렸고그목소리로말미암아내입술이떨렸도다무리가우리를치러올라오는환난날을내가기다리므로썩이는것이내뼈에들어왔으며내몸은내처소에서떨리는도다
합3:17 비록무화과나무가무성하지못하며포도나무에열매가없으며감람나무에소출이없으며밭에먹을것이없으며우리에양이없으며외양간에소가없을지라도
합3:18 나는여호와로말미암아즐거워하며나의구원의하나님으로말미암아기뻐하리로다
합3:19 주여호와는나의힘이시라나의발을사슴과같게하사나를나의높은곳으로다니게하시리로다이노래는지휘하는사람을위하여내수금에맞춘것이니라
